/*----------text styles----------*/ .ws6 {font-size: 8px;} .ws7 {font-size: 9.3px;} .ws8 {font-size: 
11px;} .ws9 {font-size: 12px;} .ws10 {font-size: 13px;} .ws11 {font-size: 15px;} 
.ws12 {font-size: 16px;} .ws14 {font-size: 19px;} .ws16 {font-size: 21px;} .ws18 
{font-size: 24px;} .ws20 {font-size: 27px;} .ws22 {font-size: 29px;} .ws24 {font-size: 
32px;} .ws26 {font-size: 35px;} .ws28 {font-size: 37px;} .ws36 {font-size: 48px;} 
.ws48 {font-size: 64px;} .ws72 {font-size: 96px;} .wpmd {font-size: 13px;font-family: 'arial';font-style: 
normal;font-weight: normal;} /*----------para styles----------*/ div,ul,ol /* left */ { margin-top: 
0px; margin-bottom: 0px; } a.style1:link{color:#ffffff;text-decoration: none;} a.style1:visited{color:#ffffff;text-decoration: none;} a.style1:active{color:#ffffff;text-decoration: none;} 
a.style1:hover{color:#ffffff;text-decoration: none;} div#container { position:relative; width: 785px; margin-top: 0px; margin-left: 
auto; margin-right: auto; text-align:left; } body {text-align:center;margin:0} #layer1 { position:absolute; 
width:233px; height:77px; z-index:1; left: 184px; top: 52px; } .estilo14 { 
font-family: geneva, arial, helvetica, sans-serif; font-size: 16px; font-weight: bold; color: 
#000033; } .estilo13 { font-family: geneva, arial, helvetica, sans-serif; font-size: 
12px; } .estilo15 { color: #990000; font-weight: bold; font-family: geneva, 
arial, helvetica, sans-serif; } .estilo17 {font-family: geneva, arial, helvetica, sans-serif; 
font-size: 12px; font-weight: bold; color: #000033; } ac_runflashcontent('id','g_flash1','width','100','height','104','quality','high','autoplay','false','loop','false','wmode','transparent','codebase','http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab','pluginspage','http://www.macromedia.com/go/getflashplayer','src','images/cubo.swf'); t e 
c c centro de estudios de teatro, educación y consumos 
culturales inicio | proyectos ant.|proyectos en curso | documentos|investigadores | 
contacto| 2005-2009 . tecc . facultad de arte. u.n.c.p.b.a. tandil, 
pcia. de buenos aires, argentina. la facultad de arte (universidad 
nacional del centro de la provincia de buenos aires, tandil), 
reconocida en 2002 es una unidad académica destinada a la 
formación universitaria de docentes e investigadores en el área de 
teatro y artes audiovisuales que reúne a diversos especialistas en 
temáticas implicadas en el quehacer artístico, pedagógico, teórico y crítico. 
por ello es que una vez superadas las etapas de 
consolidación y afianzamiento institucional, ha promovido entre sus profesores y 
auxiliares docentes un centro de investigación, producción y transferencia de 
conocimientos con miras a desarrollar y perfeccionar el nivel académico 
de sus estudiantes y graduados, a enaltecer la calidad de 
la enseñanza y a lograr una inserción más profunda en 
la comunidad regional mediante el estudio de los procesos culturales 
del presente. el tecc (centro de estudios de teatro y 
consumos culturales), grupo de investigación reconocido y subsidiado por la 
universidad nacional del centro de la provincia de buenos aires 
desde 1994, se propone contribuir al crecimiento de los estudios 
relacionados con las áreas implicadas en la actividad central de 
la facultad de arte: la formación artística, el desarrollo teórico 
y la capacitación pedagógica de sus egresados. dichas áreas ofrecen 
en la actualidad un nivel de integración facilitado por el 
carácter interdisciplinario de los contenidos que conforman las asignaturas de 
los dos ciclos de enseñanza correspondientes a las carreras que 
se dictan en dicha facultad, cuyos egresados se cuentan entre 
los primeros que en el país han recibido una capacitación 
integral gracias a la confluencia de enfoques complementarios lograda en 
su formación de grado. por otra parte, los resultados alcanzados 
a lo largo de los últimos años han significado una 
integración teórica y metodológica de características originales que además de 
satisfacer las expectativas iniciales, han facilitado un desarrollo destacable, merced 
a la presentación de trabajos y comunicaciones en diversos medios 
de difusión y debate científico, a la transferencia de conocimientos 
y a la participación de los investigadores del tecc en 
diversas instituciones de alcance regional y nacional. entre dichos resultados, 
corresponde citar la participación de la profesora maría elsa chapato 
como especialista de teatro en el área de educación artística 
en el programa de transformación curricular del ministerio de educación 
de la nación. por otra parte, la profesora liliana. iriondo 
coordina el subproyecto "historia del teatro en las provincias" correspondientes 
al proyecto historia del teatro argentino, en ejecución en el 
getea de la universidad de buenos aires. finalmente, el profesor 
miguel santagada ha tenido a su cargo el curso de 
la red nacional de formación docente continua para profesores de 
los circuitos c y d, y es invitado regularmente a 
dictar talleres de capacitación en el área de comunicación social 
del programa materno infantil de nutrición (ministerio de salud de 
la nación). más recientemente, fue contratado para dar cursos de 
nivel de maestría en la universidad laval, insitución que además 
lo ha becado para la obtención de su doctorado. en 
la órbita regional, investigadores del tecc (claudia castro, marta beatriz 
toiano y rosa luna) han elaborado convenios y participado en 
las acciones emergentes de ellos con instituciones del tercer sector, 
tales como aluba, centros educativos complementarios, fundación pequeños hogares, casa 
de contención, comunidad despertar (institución para la recuperación de adicciones), 
comedores comunitarios, entre otros. asimismo, en el último año se 
han intensificado las vinculaciones con el sector educativo de la 
región, a través de la oferta e implementación de cursos 
de capctiación destinados a los docentes e inspectores de educación 
artística. principios del tecc el plano conceptual en el que 
convergen las líneas de trabajo que integran nuestro agrupamiento contiene 
temáticas inherentes a disciplinas especializadas en aspectos articulados de un 
mismo campo de estudios: la cultura, entendida como el conjunto 
de todas las descripciones disponibles a través de las cuales 
las sociedades confieren sentido a y reflexionan sobre sus experiencias 
comunes. de hecho, este vastísimo campo demanda algunas determinaciones, que 
en la práctica han cristalizado en líneas de investigación tales 
como la sociología, la historia y la filosofía del arte, 
la reflexión estética, el estudio de la vida cotidiana, la 
antropología urbana, para mencionar sólo algunas. en nuestro centro de 
estudios se han recuperado críticamente algunas de estas tradiciones teóricas, 
a fin de conjugarlas con cuestiones pedagógicas, y explorar los 
procesos de reproducción cultural desde una perspectiva que adjudica a 
la educación formal, a la comunicación mediática y a las 
prácticas derivadas de políticas culturales -locales o no- una función 
característica en la transmisión de las orientaciones axiológicas, que cristalizan 
en prácticas de producción y consumo cultural. nuestro punto de 
partida abarca, por tanto, áreas de interés usualmente desarrolladas por 
separado, no obstante la incumbencia que cada línea de trabajo 
podría representar para una comprensión global y unitaria de los 
procesos culturales destinada a la toma de decisiones en lo 
referente a aspectos de la política educativa y de la 
política cultural. misión del tecc los integrantes del núcleo asumen 
los siguentes compromisos de acción mediante los que se proponen 
alcanzar metas comunes: la generación y transferencia de conocimientos que 
aporten a la elaboración de estrategias de intervención para la 
definición de políticas educativas y culturales; la planificación, coordinación y 
ejecución de actividades de educación y extensión destinadas a aportar 
al ámbito educativo regional acciones de capacitación y actualización destinadas 
a docentes y actores sociales del ámbito no formal. la 
formación de recursos humanos para la interacción y el trabajo 
participativo de las áreas temáticas agrupadas en el núcleo; el 
asesoramiento a instituciones de la sociedad civil en temáticas vinculadas 
a los proyectos de investigación del agrupamiento. visión del tecc 
la visión -como construcción colectiva del núcleo- es una imagen 
de futuro, dinámica, pero compleja y única en cada momento, 
aunque expresa la realización de múltiples expectativas y proyectos. como 
imagen proyectada hacia adelante, los integrantes visualizan en el futuro 
un núcleo cuya imagen objetivo se caracterice por los siguientes 
rasgos: en la formación de grado: mediante el aporte la 
calidad de la enseñanza logrado a partir de mejorar la 
práctica docente en áreas de escasa tradición interdisciplinaria. a través 
de la actualización de contenidos y metodologías de enseñanza el 
equipo de investigadores-docentes podrá revisar permanentemente sus propias prácticas en 
un proceso continuo de reflexión-acción. en la inserción comunitaria: mediante 
acciones directas de intervención en los campos de la cultura 
y la educación artística. en la capacitación, perfeccionamiento y actualización 
de recursos humanos de la región: atendiendo a las necesidades 
de formación artística y pedagógica de quienes se ocupen de 
poblaciones "con necesidades especiales". objetivos del tecc promover la investigación 
en torno a las prácticas pedagógicas, artísticas y culturales desde 
una óptica interdisciplinaria. favorecer la divulgación de conocimientos generados en 
el núcleo de investigación a la comunidad como una forma 
de contribuir a la conciencia de los cambios culturales. generar 
vínculos estables con la comunidad local y regional en las 
áreas prioritarias en las que el núcleo está involucrado. formar 
recursos humanos en las competencias exigibles en ámbitos académicos: metodología 
de la investigación, comunicación de resultados y vinculación con el 
medio socio-cultural. conformación de los grupos temáticos actuales para una 
estructuración mas funcional y dinámica del equipo de investigadores de 
nuestro agrupamiento se han reunido inicialmente dos áreas de acuerdo 
con la temática prioritaria de cada una. de esta forma 
se han constituído los siguientes grupos, coordinados cada uno por 
un investigador formado en el área temática respectiva. grupo de 
análisis pedagógico: integrantes: maría elsa chapato, cristina dimatteo, claudia castro, 
beatriz troiano, rosa luna, guillermo dillon. grupo de análisis sociológico: 
integrantes: miguel angel santagada, liliana iriondo, teresita fuentes, nicolás fabiani, 
mariana gardey , anibal minucci y jorge tripiana. centro de 
estudios de teatro y consumos culturales (tecc) 
