introduccion <!-- body { background-color: #abdc7d; } --> centro regional 
agrometeorolgico - facultad de agronomí - azul - argentina facultad 
de agronomí - azul - argentina centro regional agromteteorologia página 
principal novedades integrantes funciones reseña histórica boletÃ­n ubicación geográfica datos 
históricos tendencias de las precipitaciones trabajos realizados instrumental vÃ­nculo con 
otras webs suscripción normas para acceder a la información de 
los boletines cátedra de agrometeorologí para mayor información contactarse a: 
cragm, facultad de agronomí de azul república de italia 780 
- casilla de correo n 47 azul (7300) - provincia 
de buenos aires - argentina tel./fax: 02281-433291/93 - e-mail : 
cragm@faa.unicen.edu.ar resolución óptima para la visualización 800 x 600 (color 
verdadero 32 bits) facultad de agronomía-unicen <!-- .menu{ font-family: "arial"; 
font-size: 12px; color: #000000; } .menub{ font-family: "arial"; font-size: 11px; 
color: #ffffff; } .peq_n { font-family: "arial"; font-size: 12px; color: 
#000000; } .cur_10n { font-family: "trebuchet ms, verdana, arial, helvetica, 
sans-serif"; font-size: 10px; color: #000000; } .cur_11n { font-family: "trebuchet 
ms, verdana, arial, helvetica, sans-serif"; font-size: 11px; color: #000000; } 
.cur_12n { font-family: "trebuchet ms, verdana, arial, helvetica, sans-serif";; font-size: 
12px; color: #000000; } .cur_13n { font-family: "trebuchet ms, verdana, 
arial, helvetica, sans-serif";; font-size: 13px; color: #000000; } .cur_14n { 
font-family: "trebuchet ms, verdana, arial, helvetica, sans-serif";; font-size: 14px; color: 
#000000; } .cur_16n { font-family: "trebuchet ms, verdana, arial, helvetica, 
sans-serif";; font-size: 16px; color: #000000; } .cur_18n { font-family: "trebuchet 
ms, verdana, arial, helvetica, sans-serif";; font-size: 18px; color: #000000; } 
.cur_20n { font-family: "trebuchet ms, verdana, arial, helvetica, sans-serif";; font-size: 
20px; color: #000000; } .cur_22n { font-family: "trebuchet ms, verdana, 
arial, helvetica, sans-serif";; font-size: 22px; color: #000000; } .cur_24n { 
font-family: "trebuchet ms, verdana, arial, helvetica, sans-serif";; font-size: 24px; color: 
#000000; } .cur_26n { font-family: "trebuchet ms, verdana, arial, helvetica, 
sans-serif";; font-size: 26px; color: #000000; } .cur_28n { font-family: "trebuchet 
ms, verdana, arial, helvetica, sans-serif";; font-size: 28px; color: #000000; } 
.cur_10z { font-family: "trebuchet ms, verdana, arial, helvetica, sans-serif";; font-size: 
10px; color: #495678; } .cur_11z { font-family: "trebuchet ms, verdana, 
arial, helvetica, sans-serif";; font-size: 11px; color: #495678; } .cur_12z { 
font-family: "trebuchet ms, verdana, arial, helvetica, sans-serif";; font-size: 12px; color: 
#495678; } .cur_13z { font-family: "trebuchet ms, verdana, arial, helvetica, 
sans-serif";; font-size: 13px; color: #495678; } .cur_14z { font-family: "trebuchet 
ms, verdana, arial, helvetica, sans-serif";; font-size: 14px; color: #495678; } 
.cur_16z { font-family: "trebuchet ms, verdana, arial, helvetica, sans-serif";; font-size: 
16px; color: #495678; } .cur_18z { font-family: "trebuchet ms, verdana, 
arial, helvetica, sans-serif";; font-size: 18px; color: #495678; } .cur_20z { 
font-family: "trebuchet ms, verdana, arial, helvetica, sans-serif";; font-size: 20px; color: 
#495678; } .cur_22z { font-family: "trebuchet ms, verdana, arial, helvetica, 
sans-serif";; font-size: 22px; color: #495678; } .cur_24z { font-family: "trebuchet 
ms, verdana, arial, helvetica, sans-serif";; font-size: 24px; color: #495678; } 
.cur_26z { font-family: "trebuchet ms, verdana, arial, helvetica, sans-serif";; font-size: 
26px; color: #495678; } .cur_28z { font-family: "trebuchet ms, verdana, 
arial, helvetica, sans-serif";; font-size: 28px; color: #495678; } .cur_10b { 
font-family: "trebuchet ms, verdana, arial, helvetica, sans-serif";; font-size: 10px; color: 
#ffffff; } .cur_11b { font-family: "trebuchet ms, verdana, arial, helvetica, 
sans-serif";; font-size: 11px; color: #ffffff; } .cur_12b { font-family: "trebuchet 
ms, verdana, arial, helvetica, sans-serif";; font-size: 12px; color: #ffffff; } 
.cur_13b { font-family: "trebuchet ms, verdana, arial, helvetica, sans-serif";; font-size: 
13px; color: #ffffff; } .cur_14b { font-family: "trebuchet ms, verdana, 
arial, helvetica, sans-serif";; font-size: 14px; color: #ffffff; } .cur_16b { 
font-family: "trebuchet ms, verdana, arial, helvetica, sans-serif";; font-size: 16px; color: 
