swish movie - unreditora.swi - www.swishzone.com saltar / entrar bienvenidos 
a nuestra web - unr editora - universidad nacional de 
rosaro esta página usa marcos, pero su explorador no los 
admite. red de editoriales red de editoriales de universidades nacionales, 
argentinas. qué es la reun? la red de editoriales universitarias 
nacionales (reun) es una asociación pública, voluntaria y especializada, de 
alcance en todo el territorio de la nación argentina, sin 
fines de lucro y de carácter permanente. la reun está 
facultada para establecer relaciones e interacciones con otras instituciones o 
personas en las formas que lo establece el presente estatuto...&quot; 
(del estatuto de la reun, art 1º ). en un 
afiche difundido por la universidad nacional de la plata en 
todo el país en julio de 1997, se lee: en 
marzo de 1995 se creó la red de editoriales universitarias 
nacionales (reun) compuesta por 25 editoriales que, en conjunto coordinan 
esfuerzos para difundir y comercializar las obras editadas en todo 
el país&quot;. objetivos de la reun generar un instrumento eficaz 
para favorecer la promoción, producción, transmisión y circulación del conocimiento 
y la producción científica y literaria de nuestras universidades nacionales, 
bajo la forma de productos editoriales. propiciar la creación, respaldo 
financiero y crecimiento de editoriales en todas las universidades nacionales 
argentinas, que no cuenten con éstas, con el fin de: 
i) procurar que docentes e investigadores puedan dar a conocer 
su producción, favoreciendo así la discusión y el intercambio académico, 
el acrecentamiento del conocimiento y la creación estética. ii) posibilitar 
que la comunidad universitaria y el público en general accedan 
a dicha producción en forma directa y económicamente más accesible. 
c) facilitar rápida y eficazmente el intercambio de información entre 
universidades con el fin de optimizar los conocimientos recíprocos en 
las siguientes áreas: i) conocer las estructuras orgánicas de cada 
editorial o centro de publicaciones lo que permita el cotejo 
y la adecuación de los distintos modelos operativos, teniendo en 
cuenta la realidad particular de cada universidad. ii) contactar referentes 
nacionales o internacionales en las distintas áreas relacionadas con la 
producción editorial a efectos de eventuales tareas de capacitación, asesoramiento 
y apertura e investigación de mercados potenciales. iii) programar y 
difundir tareas y eventos relacionados con la actividad editorial. d) 
implementar la utilización de nuevos adelantos tecnológicos para la edición 
de obras, ampliándose el concepto de producto editorial no sólo 
a aquellos en soporte gráfico impreso sino también en formato 
electrónico y multimedia. e) propender a la regionalización de las 
actividades y programas de la reun (del estatuto de la 
reun, art. 22). reuniones de la reun los delegados a 
la reun se reúnen periódicamente en la sede de alguna 
de las universidades nacionales. hasta la fecha se han realizado 
10 jornadas nacionales y se está organizando la nº 11. 
también se hacen reuniones del consejo ejecutivo y reuniones regionales 
para tratar temas específicos. ¿quiénes asisten a las jornadas y 
reuniones de la reun? a las jornadas de la reun 
concurren los delegados y representantes de las universidades nacionales y 
unidades académicas que sean directores, encargados o responsables de la 
tarea editorial o tengan que ver con ella, en sus 
aspectos políticos y de planificación, técnicos, comerciales, etc. el promedio 
de participantes de las jornadas supera los 25 delegados. en 
una oportunidad, se llegó a 56 delegados. temas tratados y 
tareas realizadas por la reun.en las diversas reuniones de la 
reun se han tratado diferentes temas relacionados con todos los 
aspectos de la actividad editorial. en este informe sólo se 
pueden mencionar algunos, por ejemplo, la de apoyar a todas 
las editoriales universitarias y a promover la creación de ellas 
en aquellas universidades que aún no la posean, también, la 
conveniencia de aunar criterios sobre publicaciones para lograr un perfil, 
aprovechar experiencias, mejorar la calidad de las publicaciones y adoptar 
un estilo moderno, ágil y competitivo. una preocupación permanente es 
la capacitación del personal relacionado con la tarea editorial, la 
formación teórica y práctica, el asesoramiento a cargo de especialistas 
o de los que tengan mayor experiencia, la formación de 
planteles estables en cada universidad que puedan asumir y responder 
a las necesidades de su medio. el intercambio de conocimientos, 
el asesoramiento y la formación permanente es una constante de 
la reun. el tema de la comercialización ha ocupado mucho 
espacio en las reuniones. los métodos más adecuados de distribución, 
la calidad final del producto, una política de precios uniforme, 
la información sobre experiencias exitosas o fracasos con distribuidoras nacionales, 
los convenios bilaterales y multilaterales también se han tratado en 
la reun, así como las relaciones con otros organismos y 
asociaciones nacionales o de otros países, como la abeu (brasil), 
la eulac, el cerlalrc y muchos otros. se han publicado 
catálogos colectivos de publicaciones universitarias tanto en soporte impreso como 
en disquete y actualmente se proyecta el mismo en cd 
y relacionar las páginas web de todas las editoriales universitarias. 
la reun ha participado como tal de algunas ferias internacionales 
del libro, tanto en argentina como en otros países, también 
de la feria internacional del libro universitario en mérida, en 
diversas oportunidades, de la feria del libro de sao paulo, 
de la de santiago de chile y de casi todas 
las ferias regionales y provinciales de nuestro país. las muestras 
y exposiciones del libro universitario son una iniciativa de la 
reun (octubre de 1996) y que ahora son realizadas en 
diversas partes del país y del extranjero. la reun es 
el ámbito adecuado donde se proyectan coediciones entre sus miembros. 
también se han realizado coediciones con otros organismos, entre ellos, 
se participa, por consenso individual, del proyecto lur (libro universitario 
regional) que comprende a américa latina y el caribe. los 
problemas financieros y el sostenimiento de las editoriales y centros 
de publicaciones, el apoyo a las bibliotecas universitarias y públicas 
y a los institutos de investigación, los derechos de autor 
y la competencia desleal también han sido temas tratados. la 
reun aprobó y adoptó como propio un manual de estilo 
preparado por la u.n. de cuyo y se está aplicando 
en muchos de sus centros editoriales. la promoción de las 
publicaciones universitarias dentro y fuera de ese medio y la 
difusión de la tarea editorial son temas permanentes, así como 
el marketing, la transferencia y la extensión o el apoyo 
a la tarea educativa y a la investigación son sus 
constantes. la reun se preocupa también por las nuevas tecnologías, 
la informatización del conocimiento, los procesos electrónicos, las nuevas formas 
de edición y los soportes tradicionales. las jornadas de la 
reun (universidades, sedes y flechas) reuniones preparatorias: 1994. primera convocatoria 
al 1 congreso nacional de editoriales universitarias, 29 de noviembre 
al 1 de diciembre de 1994). universidad nacional de la 
plata, la plata, marzo de 1995 (reunión constitutiva de la 
reun). buenos aires, utn, 30 de junio al 1 de 
julio de 1995 (aprobación de estatutos) elección de autoridades del 
