universidad nacional de quilmes /*********************************************** * ultimate fade in slideshow 
v2.0- (c) dynamic drive dhtml code library (www.dynamicdrive.com) * this 
notice must stay intact for legal use * visit dynamic 
drive at http://www.dynamicdrive.com/ for this script and 100s more ***********************************************/ 
var mygallery=new fadeslideshow({ wrapperid: "fadeshow1", //id of blank div on 
page to house slideshow dimensions: [144, 116], //width/height of gallery 
in pixels. should reflect dimensions of largest image imagearray: [ 
["unqtv/images/tv_01.jpg", "http://tv.unq.edu.ar", "_new", ""], ["unqtv/images/tv_02.jpg", "http://tv.unq.edu.ar", "_new", ""], ["unqtv/images/tv_03.jpg", "http://tv.unq.edu.ar", 
"_new", ""], ["unqtv/images/tv_04.jpg", "http://tv.unq.edu.ar", "_new", ""], ["unqtv/images/tv_05.jpg", "http://tv.unq.edu.ar", "_new", ""], 
["unqtv/images/tv_06.jpg", "http://tv.unq.edu.ar", "_new", ""], ["unqtv/images/tv_07.jpg", "http://tv.unq.edu.ar", "_new", ""], ["unqtv/images/tv_08.jpg", "http://tv.unq.edu.ar", 
"_new", ""], ["unqtv/images/tv_09.jpg", "http://tv.unq.edu.ar", "_new", ""], ["unqtv/images/tv_10.jpg", "http://tv.unq.edu.ar", "_new", ""], 
["unqtv/images/tv_11.jpg", "http://tv.unq.edu.ar", "_new", ""], ["unqtv/images/tv_12.jpg", "http://tv.unq.edu.ar", "_new", ""], ["unqtv/images/tv_13.jpg", "http://tv.unq.edu.ar", 
"_new", ""], ["unqtv/images/tv_14.jpg", "http://tv.unq.edu.ar", "_new", ""], ["unqtv/images/tv_15.jpg", "http://tv.unq.edu.ar", "_new", ""]//<--no 
trailing comma after very last image element! ], displaymode: {type:'auto', 
pause:1000, cycles:0, wraparound:false}, persist: false, //remember last viewed slide and 
recall within same session? fadeduration: 500, //transition duration (milliseconds) descreveal: 
"ondemand", togglerid: "" }) var nombresseccion = null; var clavesseccion 
= null; function cambiar(obj) { var k = 0; //vacio 
los array nombresseccion = new array(); clavesseccion = new array(); 
if (obj == "sitios") { nombresseccion[k] = "otros sitios de 
la unq"; clavesseccion[k] = "551"; k++; } if (obj == 
"sitios") { nombresseccion[k] = "universidades del país"; clavesseccion[k] = "556"; 
k++; } if (obj == "sitios") { nombresseccion[k] = "universidades 
del mundo"; clavesseccion[k] = "561"; k++; } if (obj == 
"sitios") { nombresseccion[k] = "portales educativos"; clavesseccion[k] = "566"; k++; 
} if (obj == "sitios") { nombresseccion[k] = "organismos oficiales"; 
clavesseccion[k] = "571"; k++; } if (obj == "sitios") { 
nombresseccion[k] = ""; clavesseccion[k] = ""; k++; } if (obj 
== "sitios") { nombresseccion[k] = ""; clavesseccion[k] = ""; k++; 
} if (obj == "sitios") { nombresseccion[k] = ""; clavesseccion[k] 
= ""; k++; } if (obj == "sitios") { nombresseccion[k] 
= ""; clavesseccion[k] = ""; k++; } if (obj == 
"sitios") { nombresseccion[k] = ""; clavesseccion[k] = ""; k++; } 
if (obj == "sitios") { nombresseccion[k] = ""; clavesseccion[k] = 
""; k++; } if (obj == "sitios") { nombresseccion[k] = 
""; clavesseccion[k] = ""; k++; } if (obj == "sitios") 
{ nombresseccion[k] = ""; clavesseccion[k] = ""; k++; } if 
(obj == "sitios") { nombresseccion[k] = ""; clavesseccion[k] = ""; 
k++; } if (obj == "investigacion") { nombresseccion[k] = "subsidio 
para viajes y viáticos 2011"; clavesseccion[k] = "4673"; k++; } 
if (obj == "investigacion") { nombresseccion[k] = "investigación en la 
unq"; clavesseccion[k] = "125"; k++; } if (obj == "investigacion") 
{ nombresseccion[k] = "el cei"; clavesseccion[k] = "599"; k++; } 
if (obj == "investigacion") { nombresseccion[k] = "el iec"; clavesseccion[k] 
= "604"; k++; } if (obj == "investigacion") { nombresseccion[k] 
= "vinculación y transferencia tecnológica"; clavesseccion[k] = "3391"; k++; } 
if (obj == "investigacion") { nombresseccion[k] = "mecanismo de evaluación"; 
clavesseccion[k] = "609"; k++; } if (obj == "investigacion") { 
nombresseccion[k] = "sistema asi"; clavesseccion[k] = "2924"; k++; } if 
(obj == "investigacion") { nombresseccion[k] = "reglamentos para subsidios"; clavesseccion[k] 
= "3205"; k++; } if (obj == "investigacion") { nombresseccion[k] 
= "creación de institutos y centros"; clavesseccion[k] = "4299"; k++; 
} if (obj == "investigacion") { nombresseccion[k] = "resultados convocatoria 
2011 programas y proyectos"; clavesseccion[k] = "4593"; k++; } if 
(obj == "investigacion") { nombresseccion[k] = "solicitud de incentivos 2011"; 
clavesseccion[k] = "4604"; k++; } if (obj == "investigacion") { 
nombresseccion[k] = "convocatoria a categorización de docentes investigadores"; clavesseccion[k] = 
"4628"; k++; } if (obj == "investigacion") { nombresseccion[k] = 
"práctica profesional"; clavesseccion[k] = "4623"; k++; } if (obj == 
"investigacion") { nombresseccion[k] = "subisidio para estudiantes e investigadores en 
formación"; clavesseccion[k] = "4668"; k++; } if (obj == "biblioteca") 
{ nombresseccion[k] = "información general"; clavesseccion[k] = "631"; k++; } 
if (obj == "biblioteca") { nombresseccion[k] = "servicios"; clavesseccion[k] = 
"646"; k++; } if (obj == "biblioteca") { nombresseccion[k] = 
"recursos electrónicos"; clavesseccion[k] = "676"; k++; } if (obj == 
"biblioteca") { nombresseccion[k] = "catálogo"; clavesseccion[k] = "2388"; k++; } 
if (obj == "biblioteca") { nombresseccion[k] = ""; clavesseccion[k] = 
""; k++; } if (obj == "biblioteca") { nombresseccion[k] = 
""; clavesseccion[k] = ""; k++; } if (obj == "biblioteca") 
{ nombresseccion[k] = ""; clavesseccion[k] = ""; k++; } if 
(obj == "biblioteca") { nombresseccion[k] = ""; clavesseccion[k] = ""; 
k++; } if (obj == "biblioteca") { nombresseccion[k] = ""; 
clavesseccion[k] = ""; k++; } if (obj == "biblioteca") { 
nombresseccion[k] = ""; clavesseccion[k] = ""; k++; } if (obj 
== "biblioteca") { nombresseccion[k] = ""; clavesseccion[k] = ""; k++; 
} if (obj == "biblioteca") { nombresseccion[k] = ""; clavesseccion[k] 
= ""; k++; } if (obj == "biblioteca") { nombresseccion[k] 
= ""; clavesseccion[k] = ""; k++; } if (obj == 
"biblioteca") { nombresseccion[k] = ""; clavesseccion[k] = ""; k++; } 
if (obj == "editorial") { nombresseccion[k] = "la editorial"; clavesseccion[k] 
= "722"; k++; } if (obj == "editorial") { nombresseccion[k] 
= "catálogo"; clavesseccion[k] = "1879"; k++; } if (obj == 
"editorial") { nombresseccion[k] = "consejo editorial"; clavesseccion[k] = "1874"; k++; 
} if (obj == "editorial") { nombresseccion[k] = "colecciones"; clavesseccion[k] 
= "2443"; k++; } if (obj == "editorial") { nombresseccion[k] 
= "revistas"; clavesseccion[k] = "732"; k++; } if (obj == 
"editorial") { nombresseccion[k] = "serie digital"; clavesseccion[k] = "2413"; k++; 
} if (obj == "editorial") { nombresseccion[k] = "novedades"; clavesseccion[k] 
= "727"; k++; } if (obj == "editorial") { nombresseccion[k] 
= "compra de títulos"; clavesseccion[k] = "737"; k++; } if 
(obj == "editorial") { nombresseccion[k] = "blog de la editorial 
unq"; clavesseccion[k] = "4039"; k++; } if (obj == "editorial") 
{ nombresseccion[k] = ""; clavesseccion[k] = ""; k++; } if 
(obj == "editorial") { nombresseccion[k] = ""; clavesseccion[k] = ""; 
k++; } if (obj == "editorial") { nombresseccion[k] = ""; 
clavesseccion[k] = ""; k++; } if (obj == "editorial") { 
nombresseccion[k] = ""; clavesseccion[k] = ""; k++; } if (obj 
== "editorial") { nombresseccion[k] = ""; clavesseccion[k] = ""; k++; 
} if (obj == "extension") { nombresseccion[k] = "capacitación"; clavesseccion[k] 
= "1546"; k++; } if (obj == "extension") { nombresseccion[k] 
= "cultura"; clavesseccion[k] = "1554"; k++; } if (obj == 
"extension") { nombresseccion[k] = "asuntos estudiantiles y bienestar"; clavesseccion[k] = 
"1576"; k++; } if (obj == "extension") { nombresseccion[k] = 
"graduados"; clavesseccion[k] = "3940"; k++; } if (obj == "extension") 
{ nombresseccion[k] = "vinculación social"; clavesseccion[k] = "1583"; k++; } 
if (obj == "extension") { nombresseccion[k] = "observatorio laboral"; clavesseccion[k] 
= "2723"; k++; } if (obj == "extension") { nombresseccion[k] 
= "proyectos de extensión universitaria"; clavesseccion[k] = "3381"; k++; } 
if (obj == "extension") { nombresseccion[k] = ""; clavesseccion[k] = 
""; k++; } if (obj == "extension") { nombresseccion[k] = 
""; clavesseccion[k] = ""; k++; } if (obj == "extension") 
{ nombresseccion[k] = ""; clavesseccion[k] = ""; k++; } if 
(obj == "extension") { nombresseccion[k] = ""; clavesseccion[k] = ""; 
k++; } if (obj == "extension") { nombresseccion[k] = ""; 
clavesseccion[k] = ""; k++; } if (obj == "extension") { 
nombresseccion[k] = ""; clavesseccion[k] = ""; k++; } if (obj 
== "extension") { nombresseccion[k] = ""; clavesseccion[k] = ""; k++; 
} if (obj == "institucional") { nombresseccion[k] = "la universidad"; 
