ucu - campus virtual ir a contenido principal ud. no 
está en el sistema. (entrar) saltar menú principalmenú principal universidad 
de concepción del uruguay museo "florencio lopez" cursos disponiblescurso de 
gestión estratégica para las unidades de información curso de gestión 
estratégica para las unidades de información matemática financiera nivel i: 
capitalización y actualización autores de curso: dora tanteraautores de curso: 
natalia albertautores de curso: anibal defazy curso sobre matemática financiera 
nivel i: capitalización y actualización management de los recursos humanos 
management de los recursos humanos secretaría academica facultad de ciencias 
de la comunicación y de la educación - secretaría academica 
secretaria puef secretaria profesorado universitario de educación fisica psicología del 
deporte autores de curso: mauro lazarteautores de curso: pablo javier 
perez martinez psicología del deporte rugby espacio virtual de la 
catedra rubgy del profesorado universitario de educación física de la 
universidad de concepción del uruguay. filosofía y teoría del movimiento 
humano autores de curso: lina boschcatedra filosofía y teoría del 
movimiento humano del profesorado de educación física. vida universitaria autores 
de curso: lina bosch curso introductorio de vida universitaria taller 
de lectura y escrituraasignatura perteneciente al curso introductorio 2012. gestión 
contable de la empresa y contabilidad generalcátedras de 2º año 
de comercio internacional, 1º año de marketing y 1º año 
de gestión administrativa informatizada.- dirección crgespacio exclusivo de la dirección 
del crg area de investigaciónespacio dedicado para el área de 
investigación del centro regional gchú. aula de pruebas - uso 
administrador del crgespacio para efectuar pruebas sobre el uso de 
las aulas virtuales.- secretaría académica ciencias económicas - crgespacio dirigido 
a todos los alumnos y docentes de ciencias económicas del centro 
regional gualeguaychú. análisis matemático iianálisis matemático ii de 1º año, 
2º cuatrimestre de la licenciatura en marketing y de 2º 
año, 2º cuatrimestre de la licenciatura en comercio internacional administración 
estratégica asignatura cuatrimestral de la lic. en com. internacional - 
1er año inglés 1communication, general practice &amp; translation curso para 
moderadores 2011curso para docentes. introducción al uso del campus virtual 
de la ucu regional gchú. en apoyo al curso presencial.- 
microeconomíamateria microeconomia - 2º cuatrimestre de 1º año. pscologia de la 
personalidadcarrera docente. primer año. primer cuatrimestre lingüística y comunicación humana 
autores de curso: carolina clérici facultad de ciencias de la 
comunicación y de la educacióncentro regional gualeguaychúprofesorado de enseñanza superior 
- carrera docenteprof. lic. carolina clérici práctica de la enseñanza 
práctica de la enseñanza es una materia que pertenece al 
2º año del profesorado de enseñanza superior. constituye una praxis en 
tanto es un espacio de reconstrucción crítica de saberes y de ejercicio de 
la tarea de enseñar.  psicología educativa.este espacio se dicta en 
el segundo cuatrimestre de primer año de la carrera docente. 
epistemologíamateria de 2do año - carrera docente negociacionesesta materia se dicta en 
el primer cuatrimestre del tercer año de la carrera de 
licenciatura en marketing. marketing estratégicomateria de la lic. en marketing 
marketing operativo i y iimateria de la lic. en marketing 
nuevas tecnologíasmateria de 2º año de la licenciatura - 2º cuatrimestre.- 
seminario desarrollo de un plan ccial. para pymesdesarrollo de un 
plan comercial pymes se dicta en 2º año, 2º cuatrimestre 
en la carrera gestión administrativa informatizada u.c.u. - crg. ingles 
iiingles ii se dicta en el 2º año de gestion 
administrativa informatizada durante el 1º cuatrimestre logística internacional ii2do. año 
- 1er cuatrimestre seguros en el comercio internacionalcátedra de 3º 
año, 1º cuatrimestre.- historia econÓmica mundial y regional se dicta 
en 1º año de la licenciatura de comercio internacional. en 
el 2º cuatrimestre logística internacional i materia de 2do año 
de comercio internacional - 2do cuatrimestre lógicamateria de 1º año, 
1er cuatrimestre. ci legislación y práctica aduanera imateria específica de 
la carrera de comercio internacional dictada en el segundo cuatrimestre 
del segundo año metodología de la investigacióncátedra del 1º cuatrimestre 
del 2º año de la carrera comercio internacional red interuniversitaria 
de ciencias económicas y administrativas autores de curso: marcelo granilloespacio 
virtual de la red interuniversitaria de ciencias económicas y administrativas 
conformado por la universidad de concepción del uruguay (argentina), conjuntamente 
con la universidad católica del uruguay y la universidad ort 
(uruguay) biblioteca de responsabilidad empresaria ucu-ceer autores de curso: gustavo 
solanasespacio virtual destinado al uso interno por parte del equipo 
ceer - ucu que desarrolla el proyecto de responsabilidad empresaria. 
aquí encontraremos recursos bibliográficos, links y espacios de foro para 
efectuar nuestros comentarios al respecto. instituto de derecho laboral autores 
de curso: mario raúl papesel instituto de derecho del laboral 
de la fac. de cs. jurídicas y sociales de la ucu, 
ha sido creado, entre otros motivos, con la intención de 
lograr el necesario desarrollo de tareas investigativas dentro de la 
universidad, que permitan impulsar el pensamiento crítico, directamente aplicables a 
la problemática que inquieta a la comunidad, vinculadas al ámbito 
del derecho laboral. características de moodle autores de curso: administrador 
campus virtualeste curso ofrece una visión de las característica básicas 
de moodle mediante la demostración de sencillos ejemplos de sus 
actividades y tipos de contenidos. curso de moodle para alumnos 
autores de curso: administrador campus virtualeste curso esta orientado para 
aquellos estudiantes que o no se sienten seguros en la participación 
de un curso, o bien no conocen aún toda la funcionalidad 
que moodle puede brindarles. curso de moodle para docentes autores 
de curso: administrador campus virtualeste curso esta orientado para aquellos profesores 
que o no se sienten seguros en la gestión de 
su curso, o bien no conocen aún toda la funcionalidad 
que moodle puede brindarles. temas generales del derecho autores de 
curso: anibal strimban temas generales del derecho derecho internacional privado 
derecho internacional privado comunitario iv autores de curso: mario jose 
schreiner comunitario iv comunitario iii autores de curso: mario jose 
schreiner comunitario iii comunitario ii autores de curso: mario jose 
schreinercomunitario ii comunitario i autores de curso: mario jose schreiner 
comunitario i derecho constitucional argentinoderecho constitucional argentino derecho público provincial 
y municipalpágina de la cátedra de derecho público provincial y 
municipal de la facultad de ciencias jurídicas y sociales de 
la ucu. curso de ingreso abogacia curso de ingreso: abogacia 
historia constitucional argentina material de la cátedra. categorías de cursos 
biblioteca central "maría rosa gonella"1 cs. económicas1 maestría en administración 
y dirección de empresas y negocios1 cs. de la comunicación 
y de la educación 1 profesorado de educación física4 carrera 
docente1 centro regional gualeguaychú11 carrera docente5 licenciatura en marketing4 cs. 
jurídicas y sociales - gualeguaychú gestión administrativa informatizada2 licenciatura en 
comercio internacional7 proyectos de redes internacionales1 espacio virtual convenio aelf-ucu-ceer1 
instituto de derecho laboral1 gabinete de informática3 cs. jurídicas y 
sociales10buscar cursos: saltar calendariocalendario &#x25c4; mes anterior | february 2012 
| mes próximo &#x25ba; dom lun mar mié jue vie 
sáb 1 2 3 4 5 6 7 hoy wednesday, 
8 february 8 9 10 11 12 13 14 15 
16 17 18 19 20 21 22 23 24 25 
26 27 28 29 autorización definitiva de la ucu, res. 
n&ordm; 2325/90 del ministerio de educación y justicia de la 
nación. sitio web desarrollado en la ucu, autorizado por resolución 
csu 98/05. webmaster@ucu.edu.ar 
