universidad nacional del nordeste _uacct = "ua-1877601-1"; urchintracker(); @ consultas 
webmail contacto |institucional|académica|investigación|extensión|posgrado|estudiantes|comunicación facultades eudene agentia cegae cpres ces issunne 
dirección de articulación unne virtual siu-guaraní dirección de cooperación interinstitucional 
n o v e d a d e s destacan 
participación de la unne en la feria del libro chaqueño 
y regional el rector de la unne se reunió con 
el gobernador capitanich la unne distinguida en la fiesta nacional 
del autentico chamamé tradicional 372 colonos coparon el campus &ldquo;deodoro 
roca&rdquo; de la unne nuevas normas de uso de la 
biblioteca electrónica de ciencia y tecnología la unne afianza su 
participación en el programa de promoción de la universidad argentina, 
con la aprobación de cinco nuevos proyectos internacionales programa de 
incentivos documento sin título universidad nacional del nordeste | chaco 
- corrientes | república argentina rectorado - 25 de mayo 
868 - (3400) corrientes | telefonos de contacto | e-mail: 
webmaster@unne.edu.ar la hoja - universidad nacional del nordeste [volver] corrientes, 
república argentina año 2003 la hoja n&ordm; 74 (junio) la 
hoja n&ordm; 73 (mayo) la hoja n&ordm; 72 (marzo-abril) año 
2002 la hoja n&ordm; 71 (noviembre) la hoja n&ordm; 70 
(octubre) la hoja n&ordm; 69 (setiembre) la hoja n&ordm; 68 
(agosto) la hoja n&ordm; 67 (julio) la hoja n&ordm; 66 
(junio) la hoja n&ordm; 65 (mayo) la hoja n&ordm; 64 
(abril) la hoja n&ordm; 63 (marzo) año 2001 la hoja 
navideña (edición especial) la hoja n&ordm; 62 (diciembre) la hoja 
n&ordm; 61 (noviembre) la hoja n&ordm; 60 (octubre) la hoja 
n&ordm; 59 (setiembre) la hoja n&ordm; 58 (agosto) la hoja 
n&ordm; 57 (julio) la hoja n&ordm; 56 (junio) la hoja 
n&ordm; 55 (mayo) la hoja n&ordm; 54 (abril) la hoja 
n&ordm; 53 (marzo) año 2000 la hoja n&ordm; 52 (diciembre) 
la hoja n&ordm; 51 (noviembre) la hoja n&ordm; 50 (octubre) 
la hoja n&ordm; 49 (setiembre) la hoja n&ordm; 48 (agosto) 
la hoja n&ordm; 47 (julio) la hoja n&ordm; 46 (junio) 
la hoja n&ordm; 45 (mayo) la hoja n&ordm; 44 (abril) 
la hoja n&ordm; 43 (marzo) año 1999 la hoja n&ordm; 
42 (diciembre) la hoja n&ordm; 41 (noviembre) la hoja n&ordm; 
40 (octubre) [ volver] universidad nacional del nordeste secretaría general 
de extensión universitaria delegación corrientes 
