centro ing. roberto herrera - unt universidad nacional de tucumáncentro 
ing. roberto herrera estadísticas usted accedió al servidor web del 
centro herrera de la unt. los siguientes sitios se encuentran 
alojados por nuestro servidor: acreditación de carreras de la facultad 
de agronomía: sitio oficial de la acreditación de las carreras 
de la facultad de agronomía y zootecnia de la universidad 
nacional de tucumán acreditación de carreras facet: sitio oficial del 
proceso de acreditación de carreras de la facultad de ciencias 
exactas y tecnología de la unt. afa filial tucumán: página 
oficial de la asociación de física argentina, filial tucumán. análisis 
numérico: página oficial de la cátedra de análisis numérico aplicación 
web para la gestión docente: pagina de la aplicación web 
para la gestión docente de la facultad de ciencias exactas 
y tecnología de la universidad nacional de tucumán arquitectura de 
computadoras: sitio de la asignatura arquitectura de computadoras de la 
carrera ingeniería en computación de la facet. asociación cooperadora facet-unt: 
sitio oficial de la cooperadora de la facultad de ciencias 
exactas y tecnología de la unt. asociación del personal de 
la universidad nacional de tucumán: sitio oficial del personal no 
docente de la universidad nacional de tucumán asuntos estudiantiles de 
la fau: sitio oficial de asuntos estudiantiles de la facultad 
de arquitectura y urbanismo de la unt. biblioteca de la 
facet: sitio oficial de la biblioteca de la facultad de 
ciencias exactas y tecnología de la unt. biblioteca de las 
cátedras de la facet: sitio que permite gestionar y consultar 
la bibliografía de las cátedras de la facultad de ciencias 
exactas y tecnología de la unt. carreras de física: sitio 
oficial de las carreras del departamento de física de la 
facultad de ciencias exactas y tecnología de la unt. cátedra 
circuitos eléctricos 1: sitio oficial de la cátedra de circuitos 
eléctricos i de la facultad de ciencias exactas de la 
unt. cátedra de administración de proyectos: sitio oficial de la 
cátedra de administración de proyectos de las carreras de ingeniería 
electrónica, electricista y en computación de la facet. cátedra de 
algoritmos y estructuras de datos: sitio oficial de la cátedra 
de algoritmos y estructuras de datos cátedra de base de 
datos: sitio oficial de la cátedra de base de datos 
de la faceyt cátedra de circuitos eléctricos ii: página oficial 
de la cátedra de circuitos eléctricos ii cátedra de comunicaciones: 
página oficial de la cátedra de comunicaciones de la carrera 
programador universitario de la facet. cátedra de economía: página oficial 
de la cátedra de economía cátedra de electrónica iv: sitio 
oficial de la cátedra de electrónica iv de las carreras 
del departamento de electricidad, electrónica y computación de la facet. 
cátedra de física experimental i: sitio oficial de la cátedra 
de física experimental i de la facultad de ciencias exactas 
de la unt. cátedra de física experimental ii: sitio oficial 
de la cátedra de física experimental ii de la facultad 
de ciencias exactas de la unt. cátedra de gestión de 
tecnologías de la información: sitio oficial de la cátedra de 
gestión de tecnologías de la información de la carrera de 
ingeniería en computación de la facet. cátedra de informatica: sitio 
oficial de la asignatura informatica para las carreras ingenieria eléctrica, 
ingenieria electrónica, ingenieria en computación e ingeniería biomédica. cátedra de 
ingeniería de software: sitio de las asignaturas conceptos de sistemas, 
ingeniería de software y gestión de proyectos de software de 
la carrera ingeniería en computación de la facet. cátedra de 
instrumentación industrial: página oficial de la cátedra de instrumentación industrial 
cátedra de instrumentación industrial de procesos: página oficial de la 
cátedra de instrumentación industrial de procesos cátedra de introducción a 
la transmisión de datos: sitio de la asignatura introducción a 
la transmisión de datos de la carrera ingeniería en computación 
de la facet. cátedra de laboratorio de microprocesadores: sitio oficial 
de la cátedra de laboratorio de microprocesadores de la carrera 
de ingeniería en computación de la faceyt cátedra de mecánica 
de los fluídos: sitio oficial de la cátedra de mecánica 
de los fluídos cátedra de mecanica de suelos: sitio oficial 
de la cátedra de mecánica de suelos de la faceyt 
