convenios internacionales unr <!-- .estilo22 {font-family: arial, helvetica, sans-serif; font-size: 
8pt; } .estilo47 {font-family: arial, helvetica, sans-serif; font-size: 8pt; color: 
#ffffff; } .estilo51 {font-family: arial, helvetica, sans-serif; font-size: 8pt; color: 
#000000; } .estilo62 {font-family: arial, helvetica, sans-serif; font-size: 8pt; color: 
#333333; } .estilo63 {color: #333333} .estilo64 {font-family: arial, helvetica, sans-serif; 
font-size: 8pt; font-weight: lighter; color: #333333; } .estilo68 {font-family: "times 
new roman", times, serif; font-size: 22px; } .estilo69 { font-family: 
"times new roman", times, serif; font-size: 22px; color: #ffffff; font-weight: 
bold; } a:link { color: #0000cc; } a:visited { color: 
#666666; } a:active { color: #ff0033; } .estilo73 {font-family: "times 
new roman", times, serif; font-size: 22px; color: #000000; } body 
{ margin-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; background-color: 
#ffffff; background-image: url(imagenes/background2.gif); } .estilo74 {font-size: 6pt; font-family: verdana, arial, 
helvetica, sans-serif; color: #000000; } .estilo4 { font-size: 9pt; color: 
#333333; font-family: arial, helvetica, sans-serif; } .style2 { font-size: 10px; 
font-family: arial, helvetica, sans-serif; } .estilo75 { font-family: arial, helvetica, 
sans-serif; font-size: 8pt; color: #666666; font-weight: bold; } .estilo76 { 
color: #999999; font-weight: bold; } .estilo77 {color: #999999} .estilo78 {font-family: 
arial, helvetica, sans-serif; font-size: 8pt; font-weight: lighter; color: #999999; } 
.estilo79 {font-size: 6pt; font-family: verdana, arial, helvetica, sans-serif; color: #ff0000; 
} .estilo80 {color: #000000} --> <!-- function mm_findobj(n, d) { 
//v4.01 var p,i,x; if(!d) d=document; if((p=n.indexof("?"))>0&&parent.frames.length) { d=parent.frames[n.substring(p+1)].document; n=n.substring(0,p);} if(!(x=d[n])&&d.all) 
x=d.all[n]; for (i=0;!x&&i<d.forms.length;i++) x=d.forms[i][n]; for(i=0;!x&&d.layers&&i<d.layers.length;i++) x=mm_findobj(n,d.layers[i].document); if(!x && d.getelementbyid) x=d.getelementbyid(n); 
return x; } function mm_preloadimages() { //v3.0 var d=document; if(d.images){ 
if(!d.mm_p) d.mm_p=new array(); var i,j=d.mm_p.length,a=mm_preloadimages.arguments; for(i=0; i<a.length; i++) if (a[i].indexof("#")!=0){ 
d.mm_p[j]=new image; d.mm_p[j++].src=a[i];}} } function mm_swapimgrestore() { //v3.0 var i,x,a=document.mm_sr; 
for(i=0;a&&i<a.length&&(x=a[i])&&x.osrc;i++) x.src=x.osrc; } function mm_swapimage() { //v3.0 var i,j=0,x,a=mm_swapimage.arguments; document.mm_sr=new 
array; for(i=0;i<(a.length-2);i+=3) if ((x=mm_findobj(a[i]))!=null){document.mm_sr[j++]=x; if(!x.osrc) x.osrc=x.src; x.src=a[i+2];} } //--> universidad/ 
organizaciÓn tipo convenio fecha firma vigencia estado ven res. nº/ 
convenio marco vigente universidad friedrich-alexander de erlangen- n&uuml;renberg (fau) conveni 
de cooperación en invest. y docencia 7 abr 2011 3 
años vigente 7 abr 2014 096_2011 universidad de la ciencias 
aplicadas bremen convenio marco 12 jul 01 renovación automática vigente 
3336/2001 convenio marco vencido universidad de tecnología de clausthal convenio 
marco de cooperación 01 mar 06 5 años vencido 01 
mar 11 2702/2006 universidad friedrich-alexander de erlangen- n&uuml;renberg (fau) convenio 
de cooperación en investigación y docencia 07 mar 08 3 
años vencido 07 mar 11 1908_2008 friedrich- alexander university erlangen 
nuremberg protocolo de colaboración 14 nov 06 1 año vencido 
14 nov 07 287_2007 convenio especifico vigente universidad de goettingen 
carta de intención 19 dic 2010 689_2011 convenio especifico vencido 
universidad de tecnología de clausthal convenio especial 01 mar 06 
5 años vencido 01 mar 11 2702_2006 proyecto: &quot;propiedades mecanicas 
y caracterización microestructural de aleaciones de base magnesio&quot; fac. de 
cs. exáctas ing. agr universidad friedrich-alexander de erlangen- n&uuml;renberg (fau) 
y la fac. de humanidades y artes acuerdo de cooperación 
mar 2008 vencido feb 2011 2649_2009 proyecto de investigación conjunta 
&quot;políticas de la literatura en américa latina (s.xix-xxi) facultad de 
humanidades y artes freie universität berlin convenio específico sobre la 
cooperación ciéntífica en investigación y docencia en el campo de 
la psicolgía comunitaria 22 dic 94 3 años vencido 22 
dic 97 639/95 investigación conjunta en el area psicología comunitarias. 
fac. de psico.y ceac * * * volver * * 
universidad/ organizaciÓn tipo de convenio fecha firma vigencia estado venc 
res nº convenio marco vigente universidad de católica de angola 
convenio marco 14 ago 02 renovación automática vigente 1767/2002 * 
* * volver * * universidad/ organizaciÓn tipo de convenio 
fecha firma vigencia estado venc res nº convenio marco vencido 
universidad de monash. fac. de humanidades. departamento de lenguas romances 
memorandum de acuerdo 25 may 95 5 años vencido 25 
may 00 325/96 * * * volver * * universidad/ 
organizaciÓn tipo de convenio fecha de firma vigencia estado venc 
resnº convenio marco vigente universidad de lieja convenio marco 04 
dic 02 renovación automática vigente 1772/2002 universidad del estado de 
lieja convenio de colaboración cultural 21 sep 83 renovación automática 
vigente 935/83 convenio especifico vignte universidad católica de lovaina acuerdo 
científico 16 mar 83 indefinido vigente 936/83 instituto de inmunología 
convenio especÍfico vencido universidad de lieja intituto universitario italiano de 
rosario (iunir) convenio especial 12 jul 05 3 años vencido 
31 ago 08 2310/2005 dictado de un curso de diploma 
de estudios especializados en inmuno_ hematología y transfusión * * 
* volver * * universidad/ organizaciÓn tipo de convenio fecha 
de firma vigencia estado venc res nº convenio marco vigente 
universidad autónoma gabriel rené moreno convenio de intercambio científico y 
técnico 25 may 85 renovación automática vigente 1296/85 universidad autónoma 
juan misael - tarija convenio marco 19 oct 2010 5 
años vigente 19 oct 2015 942_2011 univ. mayor, real y 
pontífica de san francisco xavier de chuquisaca convenio marco 10 
mar 04 renovación automática vigente 1471/2004 universidad cristiana de bolivia 
convenio marco 07 nov 95 renovación automática vigente 364/96 universidad 
privada de santa cruz de la sierra convenio marco de 
cooperación científica y cultural bilatera 17 mar 04 renovación automática 
vigente 2549/2004 universidad mayor de san simón convenio marco 4 
sep 2009 5 años vigente 4 sep 2014 694/2010 universidad 
técnica de oruro convenio marco de cooperación científica y cultural 
billateral 28 jul 03 renovación automática vigente 424/2004 convenio marco 
vencido universidad mayor de san andrès convenio marco de cooperaciòn 
acadèmica, científica y cultural 20 sep 04 3 años vencido 
20 sep 07 1885/2005 convenio especifico vigente universidad técnica de 
oruro fac. de ingeniería convenio específico 09 ago 04 renovación 
automática vigente 3562/2006 intercambio- pasantía de docentes. ingeniería civil * 
* * volver * * universidad/ organizaciÓn tipo de convenio 
fecha de firma vigencia estado venc res nº convenio marco 
vigente universidad federal de lavras (ufla) acuerdo mutuo de cooperación 
05 jun 08 5 años vigente 05 jun 13 3286_08 
universidad federal de río de janeiro convenio marco 5 may 
2011 5 años vigente 5 may 2016 243_2011 fac. católicas 
/ asociación mantenedora de la pontificia universidad católica de río 
de janeiro acuerdo de cooperación cultural, educacional y científica 7 
abr 2011 5 años vigente 7 abr 2016 283_2011 universidad 
federal de sao carlos convenio marco 25 ago 2011 5 
años vigente 25 ago 2016 451_2011 universidad passo fundo brasil 
convenio marco marzo 2010 5 años vigente marzo 2015 2806_2010 
instituto brasileño de estudios de china y asia - pacífico 
convenio marco 9 mar 2011 5 años vigente 9 mar 
2016 688_2011 universidad federal da grande dourados convenio marco 10 
mar 2011 5 años vigente 10 mar 2016 908_2011 universidad 
del estado de rio de janeiro convenio marco 11 nov 
2010 5 años vigente 11 nov 2015 119_2011 fundación universidad 
de brzilia - brasil convenio marco diciembre 2009 5 años 
vigente diciembre 2014 2940_2010 sensu consultora internacional de estudios avanzados 
ltda rio de janeriro convenio marco 29- dic 08 5 
años vigente 29- dic 13 152_2009 facultades de educaçao e 
cultura do abc acuerdo 04 ene 84 renovación automática vigente 
1549_89 universidad federal fluminense de rio de janeiro acuerdo de 
cooperación 02 jun 98 renovación automática vigente 1531_98 universidad federal 
de río grande do sul bases generales de acuerdo 19 
may 93 renovación automática vigente 836_93 universidad metropolitana de santos 
bases generales de acuerdo 22 may 96 renovación automática vigente 
2254/96 universidad federal juiz de fora bases generales del acuerdo 
de cooperación académica e intercambio 28 jun 96 renovación automática 
vigente 2255_96 universidad estadual de maringá convenio 8 abr 98 
indefinido vigente 1008_98 universidad federal de santa catarina convenio marco 
14 dic 2011 5 años vigente 14 dic 2016 865_2011 
universidad federal de santa catalina convenio de cooperación 15 oct 
94 renovación automática vigente 2446_95 universidad metodista de piracicaba convenio 
de cooperación universitaria internacional 13 jul 99 renovación automática vigente 
173_2000 universidad estadual de campinas convenio de intercambio científico y 
técnico 30 mar 83 indefinido vigente 323_83 fundación "getuli vargas" 
convenio de intercambio y cooperación 11 dic 85 renovación automática 
vigente 2097_85 fundación universidad federal de mato groso convenio marco 
03 ago 04 renovación automática vigente 2233_2004 universidad camilo castelo 
branco unicastelo convenio marco 12 sep 00 renovación automática vigente 
2991_2000 universidad de oeste paulista convenio marco 04 oct 99 
renovación automática vigente 641_2001 universidad estadual paulista "júlio de mesquita 
filho" convenio marco 31 ago 95 renovación automática vigente 1730_95 
universidade federal do pará convenio marco 02 jun 95 renovación 
automática vigente 2255_95 universidade federal do pará convenio marco 18 
feb 2011 5 años vigente 18 feb 2016 1739_2011 universidad 
de sao pablo convenio marco 18 de nov 2010 5 
años vigente 18 de nov 2015 300_2011 universidad de sao 
paulo convenio marco 27 nov 91 renovación automática vigente 972_93 
universidad católica de santos convenio marco 30 oct 90 renovación 
automática vigente no hay resolución convenio marco vencido pontificia católica 
do paraná curitiva acuerdo de cooperación 11 mar 96 4 
años vencido 11 mar 00 773_96 fundación universidad de brasilia 
convenio de cooperación académica, científica y cultural 06 jul 95 
5 años vencido 06 jul 00 2256_95 universidad federal fluminense 
convenio marco 4 jul 2006 5 años vencido 4 jul 
2011 2797_06 universidad da regiao da campanha convenio marco de 
cooperación académica y tecnológica 19 sep 95 vencido 19 sep 
99 326_96 fundación osvaldo cruz, municipalidad de rosario y la 
asociación médica de rosario documento de intención 14 nov 91 
vencido 14 nov 95 180/92 universidad católica de brasilia convenio 
de colaboración científica 07 sep 00 5 años vencido 07 
sep 05 2415/2000 universidad do vale río dos sinos (unisinos) 
convenio de cooperación técnico - cultural - científico 15 may 
03 3 años vencido 15 may 06 902/2003 universidad federal 
de ouro preto convenio de cooperación técnico científico 05 sep 
00 4 años vencido 05 sep 04 2993/2000 universidad federal 
de ouro preto acta de renovación del convenio de cooperación 
técnico 18 jun 04 4 años vencido 18 jun 08 
2681/2004 universidad federal de pernambuco recife convenio de mutua cooperación 
técnica y científica 15 may 97 5 años vencido 15 
may 02 1439/97 convenio especifico vigente becarios capes convenio con 
